Date,Sales
2023-01-01,591.44
2023-01-02,1300.06
2023-01-03,1228.96
2023-01-04,1050.36
2023-01-05,1143.46
2023-01-06,1366.79
2023-01-07,458.48
2023-01-08,658.45
2023-01-09,1329.22
2023-01-10,1116.28
2023-01-11,1135.4
2023-01-12,1194.15
2023-01-13,1353.08
2023-01-14,638.6
2023-01-15,658.29
2023-01-16,1161.5
2023-01-17,1425.85
2023-01-18,1424.27
2023-01-19,1306.32
2023-01-20,1244.87
2023-01-21,777.57
2023-01-22,853.1
2023-01-23,1113.65
2023-01-24,1325.14
2023-01-25,1082.5
2023-01-26,1144.44
2023-01-27,1299.26
2023-01-28,562.31
2023-01-29,691.36
2023-01-30,1123.36
2023-01-31,1184.3
2023-02-01,930.33
2023-02-02,1033.37
2023-02-03,1140.86
2023-02-04,799.27
2023-02-05,689.35
2023-02-06,1212.12
2023-02-07,1280.99
2023-02-08,1124.54
2023-02-09,1241.18
2023-02-10,1132.61
2023-02-11,535.1
2023-02-12,668.96
2023-02-13,1271.52
2023-02-14,1248.32
2023-02-15,1213.61
2023-02-16,1454.36
2023-02-17,1256.74
2023-02-18,807.08
2023-02-19,933.21
2023-02-20,1087.03
2023-02-21,1112.89
2023-02-22,1391.47
2023-02-23,1137.62
2023-02-24,1220.72
2023-02-25,817.48
2023-02-26,799.81
2023-02-27,1394.23
2023-02-28,1368.63
2023-03-01,1326.34
2023-03-02,1142.46
2023-03-03,1299.54
2023-03-04,743.32
2023-03-05,579.46
2023-03-06,1362.77
2023-03-07,1302.09
2023-03-08,1226.25
2023-03-09,1198.72
2023-03-10,1102.53
2023-03-11,733.19
2023-03-12,760.27
2023-03-13,1140.23
2023-03-14,1339.89
2023-03-15,1114.28
2023-03-16,1012.02
2023-03-17,1328.63
2023-03-18,674.24
2023-03-19,702.16
2023-03-20,1141.89
2023-03-21,1065.38
2023-03-22,1351.83
2023-03-23,1157.74
2023-03-24,1393.05
2023-03-25,796.65
2023-03-26,684.63
